x	y	mean_x	mean_y	log2FC
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.04833333333333333	0.04833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09	0.09	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.16833333333333333	0.16833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.19	0.19	0.0
STARsolo_N	stCNASim-afc_N	0.09833333333333333	0.09833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.18666666666666668	0.18666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.15166666666666667	0.15166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.7933333333333333	0.7933333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.09666666666666666	0.09666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.5766666666666667	0.5783333333333334	0.004163624941536472
STARsolo_N	stCNASim-afc_N	0.155	0.155	0.0
STARsolo_N	stCNASim-afc_N	0.12	0.12	0.0
STARsolo_N	stCNASim-afc_N	0.13166666666666665	0.13666666666666666	0.05377125644098074
STARsolo_N	stCNASim-afc_N	0.9133333333333333	0.9133333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.25166666666666665	0.25166666666666665	0.0
STARsolo_N	stCNASim-afc_N	4.253333333333333	4.253333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.6783333333333333	0.6833333333333333	0.010595115239199012
STARsolo_N	stCNASim-afc_N	0.11666666666666667	0.11666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.88	0.88	0.0
STARsolo_N	stCNASim-afc_N	0.10333333333333333	0.10333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.35833333333333334	0.35833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08333333333333333	0.08333333333333333	0.0
STARsolo_N	stCNASim-afc_N	2.2716666666666665	2.2716666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.19166666666666668	0.19166666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.09166666666666666	0.09166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.1	0.1	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.056666666666666664	0.056666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.14	0.14	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.135	0.135	0.0
STARsolo_N	stCNASim-afc_N	0.1	0.1	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.08666666666666667	0.08666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08333333333333333	0.08333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.115	0.115	0.0
STARsolo_N	stCNASim-afc_N	0.6683333333333333	0.6683333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.055	0.055	0.0
STARsolo_N	stCNASim-afc_N	0.06166666666666667	0.06166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.23166666666666666	0.23166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.056666666666666664	0.056666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	3.02	3.02	0.0
STARsolo_N	stCNASim-afc_N	1.62	1.62	0.0
STARsolo_N	stCNASim-afc_N	0.3616666666666667	0.3616666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.215	0.215	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.12	0.12	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.14833333333333334	0.14833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.7183333333333334	0.7183333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.11333333333333333	0.11333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.9766666666666667	0.9766666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.43333333333333335	0.43333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.0333333333333334	1.0333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.6616666666666666	0.6616666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.715	0.715	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.4816666666666667	0.4816666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.9516666666666667	0.9516666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.105	0.105	0.0
STARsolo_N	stCNASim-afc_N	0.7133333333333334	0.7133333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.3883333333333333	0.3933333333333333	0.018456904707561075
STARsolo_N	stCNASim-afc_N	0.11833333333333333	0.11833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.3933333333333333	0.3933333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.26166666666666666	0.26166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.35	0.35	0.0
STARsolo_N	stCNASim-afc_N	0.08833333333333333	0.08833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13666666666666666	0.13666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.12666666666666668	0.12666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.34833333333333333	0.34833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09333333333333334	0.09333333333333334	0.0
STARsolo_N	stCNASim-afc_N	1.83	1.8383333333333334	0.006554736586184016
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.45	0.45	0.0
STARsolo_N	stCNASim-afc_N	13.226666666666667	13.235	0.0009086698296793252
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.79	0.79	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.7433333333333333	0.7433333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.20666666666666667	0.20666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.31666666666666665	0.31666666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5616666666666666	0.5616666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.08333333333333333	0.08333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.33	0.33	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.6666666666666666	0.6666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.855	0.855	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.39666666666666667	0.39666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.135	0.135	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.4483333333333333	0.4483333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.215	0.215	0.0
STARsolo_N	stCNASim-afc_N	0.2	0.2	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.17833333333333334	0.17833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.24666666666666667	0.24666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.9616666666666667	0.9616666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.17333333333333334	0.17333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.5683333333333334	0.57	0.004224585861725068
STARsolo_N	stCNASim-afc_N	0.19	0.19	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.10333333333333333	0.10333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.26666666666666666	0.26666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.44	0.44	0.0
STARsolo_N	stCNASim-afc_N	0.056666666666666664	0.056666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.305	0.305	0.0
STARsolo_N	stCNASim-afc_N	0.17	0.17	0.0
STARsolo_N	stCNASim-afc_N	0.02666666666666667	0.02666666666666667	0.0
STARsolo_N	stCNASim-afc_N	1.3916666666666666	1.395	0.0034514251889292717
STARsolo_N	stCNASim-afc_N	3.2983333333333333	3.2983333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.10833333333333334	0.10833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.26666666666666666	0.27166666666666667	0.026800059343715266
STARsolo_N	stCNASim-afc_N	0.035	0.035	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06833333333333333	0.06833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.2	0.2	0.0
STARsolo_N	stCNASim-afc_N	0.30666666666666664	0.30666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.15333333333333332	0.15333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.13	0.13	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.12	0.12	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.6033333333333334	0.6033333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.19	0.19	0.0
STARsolo_N	stCNASim-afc_N	0.8	0.8	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	1.1466666666666667	1.1466666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.22	0.22	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.255	0.255	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.23	0.23	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.305	0.305	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.4216666666666667	0.4216666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.08166666666666667	0.08166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.2816666666666667	0.2816666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5466666666666666	0.5466666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.11833333333333333	0.11833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06833333333333333	0.06833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.12333333333333334	0.12333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.135	0.135	0.0
STARsolo_N	stCNASim-afc_N	0.7366666666666667	0.7366666666666667	0.0
STARsolo_N	stCNASim-afc_N	1.1216666666666666	1.1216666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.18	0.18	0.0
STARsolo_N	stCNASim-afc_N	0.04833333333333333	0.04833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.075	0.075	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08	0.08	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.2233333333333334	1.2233333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.12166666666666667	0.12166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.19666666666666666	0.19666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.15833333333333333	0.15833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	12.553333333333333	12.601666666666667	0.005544054551477098
STARsolo_N	stCNASim-afc_N	6.548333333333333	6.548333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.645	0.6466666666666666	0.0037230860427171714
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.4266666666666667	1.4266666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.22	0.22	0.0
STARsolo_N	stCNASim-afc_N	0.0016666666666666668	0.0016666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.17	0.17	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.3283333333333333	0.3283333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.3016666666666667	0.3016666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.85	0.85	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.42833333333333334	0.42833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.37666666666666665	0.37666666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.35	0.35	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.125	0.125	0.0
STARsolo_N	stCNASim-afc_N	0.035	0.035	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09833333333333333	0.09833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.06333333333333334	0.06333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.63	0.63	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.3	0.3	0.0
STARsolo_N	stCNASim-afc_N	0.10333333333333333	0.10333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.07833333333333334	0.07833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.28833333333333333	0.28833333333333333	0.0
