x	y	mean_x	mean_y	log2FC
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.22166666666666668	0.22166666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.16	0.16	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04	0.04	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06333333333333334	0.06333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.05333333333333334	0.05333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.06166666666666667	0.06166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.12666666666666668	0.12666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.145	0.145	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04	0.04	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.8816666666666667	0.8816666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.21333333333333335	0.21333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.08666666666666667	0.08666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
